img_id	w4	w5
biodiversity_0001	0.00490498	0.00000096
biodiversity_0002	0.00415087	0.00000080
biodiversity_0005	0.02094891	0.00000040
biodiversity_0006	0.01877250	0.00000039
biodiversity_0007	0.01404140	0.15235059
biodiversity_0012	0.00000045	0.00000045
biodiversity_0016	0.01260770	0.00000033
biodiversity_0017	0.00338357	0.00000033
biodiversity_0018	0.00000031	0.00000031
biodiversity_0019	0.00243334	0.00000029
biodiversity_0021	0.08409783	0.00000033
biodiversity_0022	0.03440722	0.00000033
biodiversity_0024	0.01926492	0.00000032
biodiversity_0025	0.00000027	0.00000027
biodiversity_0027	0.04102215	0.00000032
biodiversity_0028	0.02404330	0.00000029
biodiversity_0029	0.00000027	0.00000027
biodiversity_0030	0.00000028	0.00000028
biodiversity_0031	0.00342656	0.00000027
biodiversity_0032	0.00977662	0.00000030
biodiversity_0034	0.00623036	0.00000028
biodiversity_0035	0.00660397	0.00000030
biodiversity_0037	0.00000018	0.00000018
biodiversity_0038	0.00000019	0.00000019
biodiversity_0039	0.00000016	0.00000016
biodiversity_0040	0.00000017	0.00000017
biodiversity_0042	0.00000017	0.00000017
biodiversity_0043	0.00514135	0.00000032
biodiversity_0045	0.00000079	0.00000079
biodiversity_0047	0.02414434	0.00000084
biodiversity_0049	0.01767464	0.00656324
biodiversity_0050	0.02421747	0.00757540
biodiversity_0051	0.01440877	0.00000026
biodiversity_0052	0.01427570	0.00274531
biodiversity_0053	0.00933283	0.06210135
biodiversity_0054	0.00000021	0.14763188
biodiversity_0055	0.00000025	0.21876055
biodiversity_0056	0.00000049	0.26746589
biodiversity_0057	0.00000072	0.10657290
biodiversity_0060	0.00291014	0.00000023
biodiversity_0064	0.01336647	0.00157200
biodiversity_0065	0.00523982	0.00116489
biodiversity_0066	0.00781072	0.00000015
biodiversity_0068	0.01112600	0.00000021
biodiversity_0069	0.01759009	0.00000022
biodiversity_0070	0.01332991	0.00000020
biodiversity_0071	0.00000015	0.00000015
biodiversity_0075	0.02760628	0.00000026
biodiversity_0076	0.00000024	0.00000858
biodiversity_0079	0.00125302	0.00000019
biodiversity_0080	0.00594853	0.00000022
biodiversity_0082	0.00000020	0.00000020
biodiversity_0083	0.00000016	0.00000016
biodiversity_0085	0.00000016	0.00000016
biodiversity_0087	0.00000018	0.00000018
biodiversity_0088	0.00000018	0.00000018
biodiversity_0089	0.00408161	0.00000021
biodiversity_0091	0.01154733	0.00000058
biodiversity_0092	0.01881984	0.00000083
biodiversity_0094	0.03070757	0.00000065
biodiversity_0095	0.02520771	0.00000027
biodiversity_0099	0.01557556	0.00340797
biodiversity_0100	0.01905221	0.01210811
biodiversity_0103	0.00000043	0.31976314
biodiversity_0104	0.00000070	0.27893877
biodiversity_0105	0.00000055	0.03720660
biodiversity_0107	0.00501506	0.00000022
biodiversity_0109	0.01361697	0.00000018
biodiversity_0110	0.03931996	0.00014050
biodiversity_0111	0.02597131	0.00194941
biodiversity_0115	0.00242630	0.00204390
biodiversity_0116	0.00679959	0.00204723
biodiversity_0117	0.00643315	0.00000019
biodiversity_0119	0.00083208	0.00000017
biodiversity_0120	0.01058815	0.00000024
biodiversity_0121	0.05227726	0.00000031
biodiversity_0122	0.03572163	0.00000027
biodiversity_0123	0.00000038	0.02699303
biodiversity_0124	0.00519094	0.02311043
biodiversity_0126	0.00195685	0.00000013
biodiversity_0128	0.00765949	0.00000020
biodiversity_0129	0.00136012	0.00000017
biodiversity_0130	0.00000016	0.00000016
biodiversity_0131	0.00000014	0.00000014
biodiversity_0134	0.00000015	0.00000015
biodiversity_0136	0.00474055	0.00000020
biodiversity_0137	0.00626784	0.00000026
biodiversity_0138	0.01477200	0.00000057
biodiversity_0141	0.01431583	0.00000050
biodiversity_0142	0.00832800	0.00000018
biodiversity_0143	0.00317933	0.00000014
biodiversity_0145	0.00000016	0.00000016
biodiversity_0146	0.00918787	0.00000020
biodiversity_0147	0.02286538	0.00000023
biodiversity_0148	0.01503011	0.01265367
biodiversity_0150	0.00000038	0.16826375
biodiversity_0152	0.00000034	0.01782916
